Title,Price,Rating,Address,Img_URL,Description,Rank_of_province
Rosabella Boutique Hotel,416.614 ₫,"4,5","39 Loseby Góc ngã tư Loseby và Hoàng Bích Sơn, Sơn Trà, Đà Nẵng 550000 Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/86/26/b0/lobby.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/86/26/b0/lobby.jpg?w=800&h=-1&s=1 2x","Tìm kiếm khách sạn ở Đà Nẵng? Hãy xem Rosabella Boutique Hotel, khách sạn nhỏ nhỏ và sang trọng, lưu trú tại đây sẽ giúp bạn khám phá Đà Nẵng một cách dễ dàng.
Wifi miễn phí được cung cấp cho khách, và các phòng của Rosabella Boutique Hotel đều có điều hòa nhiệt độ, bếp nhỏ và quầy bar mini.
Trong thời gian ở đây, hãy tận hưởng những tiện nghi được cung cấp bao gồm nhân viên hỗ trợ khách và dịch vụ phòng. Du khách tại Rosabella Boutique Hotel cũng được chào đón thử nghiệm bữa sáng, ngay trong khách sạn.",Số 22 trong 293 khách sạn nhỏ tại Đà Nẵng
The Naked Table,-1,"4,5","Tran Hung Dao To 4, Cua lap, Duong To, Phu Quoc Island, Kien giang, Dương Đông, Đảo Phú Quốc Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/9d/d3/cd/the-naked-table.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/9d/d3/cd/the-naked-table.jpg?w=800&h=-1&s=1 2x","The Naked Table là một lựa chọn tuyệt vời cho khách du lịch khi đến Dương Đông, cung cấp không khí quyến rũ cùng với nhiều tiện nghi hữu ích cho kì nghỉ của bạn.
Gần với Su Muon Pagoda (3,6 km), một địa danh được yêu thích ở Dương Đông, The Naked Table là lựa chọn lý tưởng của khách du lịch.
Internet miễn phí được cung cấp cho khách, và các phòng của The Naked Table đều có điều hòa nhiệt độ và quầy bar mini.",Số 2 trong 11 nhà trọ tại Đảo Phú Quốc
Summer Stations Homestay,-1,"5,0","Quốc Lộ 55 Xã Bông Trang, Huyện Xuyên Mộc, Vũng Tàu 78000 Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/13/10/2e/summer-stations-homestay.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/13/10/2e/summer-stations-homestay.jpg?w=800&h=-1&s=1 2x","Dù bạn là người thích bình yên, tĩnh lặng hay là người thích mạo hiểm, khám phá thì Summer Station Homstay là điểm dừng chân có thể đáp ứng được tất cả. Một nơi vừa gần biển lại vừa gần rừng. Chiều chiều chạy xe xuyên qua cánh rừng bạt ngàn cây xanh để ra biển ngắm hoàng hôn và tắm biển. Cuối tuần có thể vào rừng khám phá rừng nguyên sinh với đủ chủng loại thực vật. Ăn uống thì chị chủ nấu bao ngon, bao no. Mình được thử rất nhiều các loại ốc sò khác nhau trong thời gian sống ở đây. Quên kể đến các chú chó rất dễ thương và thân thiện.",Số 1 trong 13 nhà khách tại Vũng Tàu
Pine Hill Treehouse Homestay Dalat,-1,"4,5","1 Triệu Việt Vương King Summer Palace, Đà Lạt 670000 Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/5e/4f/79/pine-hill-homestay-dalat.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/5e/4f/79/pine-hill-homestay-dalat.jpg?w=800&h=-1&s=1 2x","- Chủ nhà rất tốt bụng, thân thiện: mình đến home lúc sớm 7h kém, sáng sớm chưa mở cửa nhưng chủ nhà cho mình nhận phòng từ sớm - Mình cũng mướn xe tại home dịch vụ rất tốt - Cảnh quang, view thì tuyệt vời, rất gần gũi với thiên nhiên, mình ở phòng trên cây nhỏ số 5, view rất tuyệt - Tuy nhiên mình có 1 số cảm nhận cá nhân mình như sau: mình đi dịp này Đà Lạt lạnh 11 độ, nhưng phòng có nhiều kẽ hở gió lùa vào rất lạnh không thể chịu nổi, đêm thì chó sủa liên tục nên không ngủ được Cơ sở hạ tầng theo cảm nhận của mình thì không họp lý so với giá 1 đêm là 850k, chất lượng k tốt, vì so với ks 2 sao gần chợ đà lạt khoảng 400k sạch sẽ hơn nhiều. Homestay nên tu bổ cho phòng mới và có cảm giác sạch sẽ hơn Mền gối mỏng: không đủ ấm cho nhiệt độ ở đà lạt Mình ở 3 ngày 2 đêm nhưng k…",Xếp thứ 1 trong 102 nhà nghỉ tại Đà Lạt
Hanoi Evergreen Hotel,243.574 ₫,"3,5","No 21 Hang Dong Street, Hang Bo Ward, Hoan Kiem dist, Hà Nội 10000 Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/83/0e/e7/family-city-view.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/83/0e/e7/family-city-view.jpg?w=800&h=-1&s=1 2x","Hãy tự hỏi tại sao khách du lịch đã lựa chọn Hanoi Evergreen Hotel khi đến thăm Hà Nội. Khách sạn là sự tổng hợp của những giá trị lý tưởng, sự thoải mái và thuận tiện như những tiện nghi được thiết kế cho những du khách như bạn.
Hanoi Evergreen Hotel là khách sạn nhỏ bình dân cung cấp điều hòa nhiệt độ trong phòng và thật dễ dàng kết nối khi ở đây vì wifi miễn phí được cung cấp cho khách.
Khách sạn nhỏ cung cấp bàn lễ tân 24 giờ, nhân viên hỗ trợ khách và báo chí hàng ngày.",Số 81 trong 381 khách sạn nhỏ tại Hà Nội
Nhà Nghỉ Thái Bình Garden,-1,"5,0","Group 6, Tay Do, Duyen Truong Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/a1/c9/f5/thai-binh-garden.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/a1/c9/f5/thai-binh-garden.jpg?w=800&h=-1&s=1 2x",-1,Xếp thứ 1 trong 1 nhà trọ tại Duyen Truong
The Alley,-1,"5,0","239/4 Nguyen Thien Thuat street, Nha Trang 0258 Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/92/cb/92/entrance.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/92/cb/92/entrance.jpg?w=800&h=-1&s=1 2x","Tôi không thể tưởng tượng bất cứ điều gì tốt hơn cho mức giá thấp này. Nhân viên thân thiện đáng kinh ngạc, những người khóa xe máy của bạn bên trong hành lang vào ban đêm vì sự an toàn và những người có sẵn cả đêm. Sạch sẽ, tiện nghi hiện đại, không có tiếng ồn đường phố. ! Tôi không thể tưởng tượng được điều gì tốt hơn.",Xếp thứ 2 trong 54 nhà nghỉ tại Nha Trang
Gold Plus Hotel,264.550 ₫,"4,0","Xuan Tien Village Son Trach, Bo Trach, Vườn quốc gia Phong Nha-Kẻ Bàng 511860 Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/bf/3c/92/gold-plus-hotel.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/bf/3c/92/gold-plus-hotel.jpg?w=800&h=-1&s=1 2x","Rất khuyên bạn nên khách sạn này! Các nhân viên rất đáng yêu và rất hữu ích, các phòng đều rộng rãi sạch sẽ và thoải mái! Khách sạn này nằm ngay tại trung tâm và giá cả hợp lý như vậy với bữa sáng! Con hổ dễ dàng ở bên cạnh nhưng một và bạn có thể trả 60 k đồng cho một ban nhạc cổ tay và sử dụng hồ bơi của họ vv cho miễn là bạn đang ở trong khu vực",Xếp thứ 8 trong 9 nhà nghỉ tại Vườn quốc gia Phong Nha-Kẻ Bàng
Newland Hostel,-1,"4,5","9a Hai Ba Trung, Đà Lạt Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/42/c0/e0/newland-hostel.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/42/c0/e0/newland-hostel.jpg?w=800&h=-1&s=1 2x",-1,Xếp thứ 48 trong 240 nhà trọ tại Đà Lạt
An Bang Beach Hai An Villa,561.381 ₫,"5,0","Group 9, An Bang Beach, Cam An, Hội An 560000 Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/43/7b/77/hai-an-villa.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/43/7b/77/hai-an-villa.jpg?w=800&h=-1&s=1 2x","Gia đình tôi có kỳ nghỉ tuyệt vời khi đến hội an. Chúng tôi rất thích biển, đồ ăn, con người Hội an, đặc biệt villa Hải an với phòng ốc sạch sẽ, tiện nghi, anh chị chủ thật thân thiện. Chắc chắn có dịp quay lại Hoi an, chúng tôi sẽ tiếp tục lựa chọn Hải an villa.",Xếp thứ 9 trong 27 nhà ngoại ô tại Hội An
Khách sạn Đại Long,-1,"3,5","680 Hai Ba Trung, Hội An Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-s/02/e2/c7/2b/dai-long-hotel.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-s/02/e2/c7/2b/dai-long-hotel.jpg?w=600&h=-1&s=1 2x","Tìm kiếm khách sạn ở Hội An? Hãy xem Khách sạn Đại Long, khách sạn nhỏ bình dân, lưu trú tại đây sẽ giúp bạn khám phá Hội An một cách dễ dàng.
Bạn sẽ tận hưởng căn phòng với điều hòa nhiệt độ, màn và bàn làm việc, và bạn chắc chắn sẽ được kết nối internet trong thời gian này bởi Khách sạn Đại Long cung cấp cho du khách wifi miễn phí.
Khách sạn nhỏ còn cung cấp bàn lễ tân 24 giờ, dịch vụ phòng và đổi tiền. Hơn nữa, Khách sạn Đại Long với bữa sáng, mang lại những giây phút thư giãn trốn khỏi một ngày bận rộn. Với khách có xe cộ bãi đỗ xe có sẵn.",Số 52 trong 101 khách sạn nhỏ tại Hội An
Thu Guest House,222.222 ₫,"4,0","02b Kim Dong str Phúc Thành, Ninh Bình 430000 Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/6c/bc/1b/doubleroom.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/6c/bc/1b/doubleroom.jpg?w=800&h=-1&s=1 2x","Discover a friendly and intimate atmosphere at Thu guest house. A family hotel in Ninh Ninh.Thu guest house is located in the centre of city. The Commercial Bank, market, Post office and downtown area are nearby, the bus and train station are only within 5 minutes walk. This cozy and friendly guest house has different room types such as Double room, Twin room, Triple room. All rooms covers an area of 23 square meters. In The Room there are conditioning air, Mini bar, wireless Internet access free and TV with cable with international chanel, bathroom has hot shower,Includes breakfast for rooms.This room has windows overlooking the city .... Our Rooms are clean and quiet.",Xếp thứ 17 trong 43 nhà nghỉ tại Ninh Bình
Nhà nghỉ Tigon,-1,"3,5","11B Nguyễn Công Trứ, Huế 530000 Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/83/12/a9/spacious-beds.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/83/12/a9/spacious-beds.jpg?w=800&h=-1&s=1 2x","Rất thân thiện và vui vẻ nhân viên, thoải mái ba lô thoải mái, vị trí tuyệt vời trong một con hẻm ngay bên ngoài trung tâm thành phố, do đó, không quá touristy và với một số địa điểm lớn xung quanh. Nơi rất xã hội với bữa tối chung, nội thất với rất nhiều gỗ. Ngôi nhà bulldog Gon là một ngôi sao.",Xếp thứ 29 trong 82 nhà trọ tại Huế
LiLa Inn,285.714 ₫,"4,5","50 Hai Bà Trưng P. Nguyễn Trãi, Hà Giang 310000 Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/7b/27/8a/smoothies-fruit-bowl.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/7b/27/8a/smoothies-fruit-bowl.jpg?w=800&h=-1&s=1 2x","Lila nằm ngay bên ngoài trung tâm thành phố một chút nhưng không quá xa. Nơi sạch sẽ và các dấu hiệu dễ dàng. Rèm cửa trong phòng hơi mỏng nhưng điều đó là tốt. Liêm là đàn ông. Anh ấy rất cá tính và hiểu biết về vòng lặp. Những chiếc xe máy họ thuê là đỉnh cao. Họ trông mới và rất đẹp để lái xe. Khi tôi trở lại, họ đã thay dầu động cơ ngay lập tức để bạn biết họ quan tâm đến xe đạp. Bạn sẽ không phạm sai lầm khi ở đây nó thuê từ đây. Trên hết, Liêm giúp tôi có một chuyến xe buýt tốt đến Hà Nội. Một lần nữa xin cảm ơn : )",Xếp thứ 27 trong 83 nhà trọ tại Hà Giang
Dalat Green City Hotel,-1,"4,0","174 Phan Đình Phùng Street, Đà Lạt 6001 Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-s/02/2a/00/2b/lobby.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-s/02/2a/00/2b/lobby.jpg?w=600&h=-1&s=1 2x","Chào đón bạn đến với Dalat Green City Hotel, ""Mái nhà xa"" của bạn ở Đà Lạt. Dalat Green City Hotel sẽ mang đến cho bạn quãng thời gian lưu trú thư giãn và dễ chịu nhất có thể. Đây cũng là lý do tại sao nhiều khách du lịch tiếp tục quay trở lại khách sạn sau nhiều năm.
Nếu muốn ở gần những địa danh yêu thích như Linh Son Pagoda (0,3 km) và Lam Vien Square (1,5 km), du khách tại Dalat Green City Hotel có thể dễ dàng đến thăm những địa điểm nổi tiếng nhất này của Đà Lạt.
Wifi miễn phí được cung cấp cho khách, và các phòng của Dalat Green City Hotel đều có quầy bar mini và điều hòa nhiệt độ.",Số 19 trong 239 khách sạn nhỏ tại Đà Lạt
Khách sạn Bình Yên,-1,"4,0","7 Hải Thượng Ward 5, Đà Lạt Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/a0/e8/fe/binh-yen-hotel.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/a0/e8/fe/binh-yen-hotel.jpg?w=800&h=-1&s=1 2x","Phòng đôi thiết kế khá đẹp, rộng rãi. Tuy nhiên nếu có thêm quạt hoặc điều hòa thì sẽ thoải mái hơn cho dù thời tiết có mát. nhân viên thân thiện và nhiệt tình :D Giá khá ổn cho chất lượng. nên thuê xe máy đi lại tiện lợi. gần ks có cơm gà chiên mắm khá ngon.",Xếp thứ 49 trong 240 nhà trọ tại Đà Lạt
"Seamist Ocean Villa
Đây có phải là doanh nghiệp của quý vị không?",-1,"4,5","Lạc Long Quân, Hội An 560000 Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/65/81/f7/getlstd-property-photo.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/65/81/f7/getlstd-property-photo.jpg?w=800&h=-1&s=1 2x","Biệt thự đại dương Seamist là một căn phòng tuyệt đẹp với sân riêng của chúng ta. Giá rất tốt và sạch sẽ và gọn gàng. Phòng phục vụ hàng ngày. Gần bãi biển và nhà hàng. Chủ nhà và vợ rất thân thiện và hiếu khách, như gia đình. Bạn có thể giặt quần áo của bạn quá. Bữa sáng được bạn chọn từ thực đơn hàng ngày và được phục vụ trên sân của chúng tôi, nó cũng rất ngon với một đĩa trái cây. Tôi đề nghị biệt thự này cho một kỳ nghỉ thú vị ở Hội An.",Xếp thứ 55 trong 78 biệt thự tại Hội An
Hanoi Grand Hotel,-1,"4,0","No. 26 Hoi Vu Street, Old Quarter Hoan Kiem District, Hà Nội 10000 Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/b0/c9/25/hanoi-grand-hotel.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/b0/c9/25/hanoi-grand-hotel.jpg?w=600&h=-1&s=1 2x","Tìm kiếm khách sạn ở Hà Nội? Hãy xem Hanoi Grand Hotel, khách sạn nhỏ sang trọng, lưu trú tại đây sẽ giúp bạn khám phá Hà Nội một cách dễ dàng.
Các phòng khách sạn cung cấp tv màn hình phẳng, quầy bar mini và điều hòa nhiệt độ, và online là có thể vì wifi miễn phí có sẵn, cho phép bạn thư giãn nghỉ ngơi không phải lo lắng gì.
Hanoi Grand Hotel cung cấp dịch vụ phòng và nhân viên hỗ trợ khách. Hơn nữa, là khách hàng giá trị của Hanoi Grand Hotel, bạn có thể tận hưởng bữa sáng, có sẵn tại khách sạn.",Số 82 trong 381 khách sạn nhỏ tại Hà Nội
Blue Lagoon Cat Ba,1.018.519 ₫,"5,0","352 Hà Sen, Thành phố Hải Phòng, Cát Bà Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/25/27/b0/6c/caption.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/25/27/b0/6c/caption.jpg?w=800&h=-1&s=1 2x",Had a brilliant time here with the family. Amazing staff and ginger the dog was the icing on the cake. Great breakfast and coffee. It was nice to be out of town a bit and taxis were cheap to get around. Thoroughly recommended. If you like big friendly labradors and blind cats then this is for you!,Số 2 trong 6 B&B tại Cát Bà
Hello Mu Cang Chai Homestay,-1,"5,0","La Pan Tan, Mu Cang Chai Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/eb/bc/72/hello-mu-cang-chai-homestay.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/eb/bc/72/hello-mu-cang-chai-homestay.jpg?w=800&h=-1&s=1 2x","Hello Mù cang chải là một home stay ở La pán tẩn, nằm trên 1 quả đồi có cảnh quan rất đẹp, có thể nhìn xuống ruộng bậc thang. Hai vợ chồng chủ nhà vui vẻ, thân thiện, nấu ăn ngon. Rất hài lòng với home stay này.",Xếp thứ 2 trong 7 nhà trọ tại Mu Cang Chai
Tra Que Riverside Homestay,-1,"5,0","Group 6, Tra Que Vegetable Village Cam Ha, Hội An Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/03/06/75/ansicht.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/03/06/75/ansicht.jpg?w=800&h=-1&s=1 2x",Bạn gái của tôi và tôi ở lại đây 7 đêm và đó là một trong những trải nghiệm tuyệt vời nhất mà chúng tôi đã có ở Việt Nam trong kỳ nghỉ của chúng tôi. Các chủ sở hữu rất thân thiện và tuyệt vời! Dịch vụ và sự giúp đỡ của họ rất nổi bật. Các phòng rất rộng rãi và được trang trí độc đáo. Chúng tôi thực sự cảm thấy như ở nhà và chúng tôi chắc chắn sẽ trở lại nếu chúng tôi đến thăm Hội An!,Xếp thứ 47 trong 87 nhà nghỉ tại Hội An
Icolor Dalat Hostel,-1,"4,5","23 Đặng Thái Thân Phường 3, Đà Lạt 02633 Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/63/1b/a1/icolor-dalat-hostel.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/63/1b/a1/icolor-dalat-hostel.jpg?w=800&h=-1&s=1 2x","(+) chổ nghĩ gọn gàng, sạch. (+) 2 em phụ trách nhiệt tình và vui vẻ. (+) Giá cả bình dân, phù hợp với mọi người. (+) View từ phòng hay bancon khá đẹp. (-) Ngay đầu thành phố, gần bến xe nên hơi xa trung tâm. (-) Đường vào đi ngang chổ xả nước thải của nhà khác, mất vệ sinh.",Xếp thứ 2 trong 102 nhà nghỉ tại Đà Lạt
Sapa Tavan Hostel,263.889 ₫,"5,0","Tả Van, Sapa Việt Nam","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/2d/22/05/sapa-tavan-hostel.jpg?w=400&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/2d/22/05/sapa-tavan-hostel.jpg?w=800&h=-1&s=1 2x","Chúng tôi ở trong phòng riêng. Mọi thứ đã tốt. Vòi hoa sen và nhà vệ sinh được chia sẻ với các phòng khác. Phòng tất nhiên là phòng ký túc xá, vì vậy đừng mong đợi tiêu chuẩn cao, nhưng không sao. Chúng tôi đã có những cuộc trò chuyện dài với chủ sở hữu và có một trải nghiệm tuyệt vời",Xếp thứ 15 trong 92 nhà trọ tại Sapa
