Title,Price,Rating,Address,Img_URL,Description,Rank_of_province,Link_Food
Vintage Culture Bar,-1,-1,"39a, Co Bac, Cau Ong Lanh Ward, District 1, Thành phố Hồ Chí Minh 70000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/29/ab/19/3f/vinyl-dj-events-every.jpg,"Chấp nhận thẻ Visa, Chấp nhận thẻ tín dụng, Đặt chỗ, Ngồi ngoài trời, Phục vụ đồ uống có cồn, Quầy bar đầy đủ, Rượu và bia, Chấp nhận thẻ Mastercard, Wifi miễn phí",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25332477-Reviews-Vintage_Culture_Bar-Ho_Chi_Minh_City.html
Hallelujah,-1,-1,"1230 Phạm Văn Đồng Linh Tây, Thủ Đức, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/16/45/19/a7/berry-berry-cider-from.jpg,"Bữa sáng, Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d15849907-Reviews-Hallelujah-Ho_Chi_Minh_City.html
Khè Zone,-1,-1,"01 Đồng Nai, Phường 15, Quận 10, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-p/1c/38/9a/1d/experience-the-new-model.jpg,"Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d21298481-Reviews-Khe_Zone-Ho_Chi_Minh_City.html
Taco - Banh Mi - Doner Kebab,-1,-1,"80D Xuân Thủy Thảo Điền, Quận 2, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,"Bữa sáng, Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d14000498-Reviews-Taco_Banh_Mi_Doner_Kebab-Ho_Chi_Minh_City.html
CoCo,-1,-1,"Cua Dal St, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,Kiểu Việt,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d4793358-Reviews-CoCo-Ho_Chi_Minh_City.html
King BBQ Buffet Cach Mang Thang 8,-1,-1,"737 Cách Mạng Tháng Tám P.6, Q.Tân Bình, Thành phố Hồ Chí Minh Việt Nam",-1,"Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d13076914-Reviews-King_BBQ_Buffet_Cach_Mang_Thang_8-Ho_Chi_Minh_City.html
Chuỗi Nhà Hàng Suối Tiên,-1,-1,"120 Xa Lộ Hà Nội Khu Du lịch Suối Tiên, Tân Phú, Quận 9, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/15/e5/ad/e6/getlstd-property-photo.jpg,30.000 ₫ - 200.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d15682852-Reviews-Chuoi_Nha_Hang_Suoi_Tien-Ho_Chi_Minh_City.html
The Pizza Company,-1,-1,"Chung cư Phú Thọ Lô 4 - Khu B - Căn số 7, Lê Đại Hành, Phường 11, Quận 11, Thành phố Hồ Chí Minh Việt Nam",-1,99.000 ₫ - 699.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23129037-Reviews-The_Pizza_Company-Ho_Chi_Minh_City.html
Song Be Golf Restaurant,-1,-1,"77 Đại Lộ Bình Dương, Thuan An 75000 Việt Nam",-1,150 ₫ - 500 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g11981259-d23092744-Reviews-Song_Be_Golf_Restaurant-Thuan_An_Binh_Duong_Province.html
Oshio Ẩm Thực Nhật Quán ‘s,-1,-1,"234e Nguyễn Văn Luông Phường 11, Quận 6, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-p/14/f0/34/94/oshio-quan-s-tokyo-m.jpg,"Kiểu Nhật, Đồ ăn nhanh, Sushi, Món kết hợp, Tốt cho sức khỏe",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d15129533-Reviews-Oshio_Am_Thuc_Nhat_Quan_s-Ho_Chi_Minh_City.html
The Old Lady's Drinkery,-1,-1,"96 Quoc Huong, Thành phố Hồ Chí Minh Việt Nam",-1,"Cà phê, Quầy rượu vang",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23448323-Reviews-The_Old_Lady_s_Drinkery-Ho_Chi_Minh_City.html
Catina Chicken,-1,-1,"202 Cô Bắc Phường Cô Giang, Quận 1, Thành phố Hồ Chí Minh 710000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1d/12/b5/8b/warm-place-to-have-the.jpg,"Kiểu Mỹ, Kiểu Á",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23428273-Reviews-Catina_Chicken-Ho_Chi_Minh_City.html
Rika's Bar,-1,-1,"15b/86 Le Thanh Ton, Ben Nghe Ward, District 1, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,"Kiểu Nhật, Kiểu Việt",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d21366526-Reviews-Rika_s_Bar-Ho_Chi_Minh_City.html
Quán Cơm Tấm Bà Há,-1,-1,"389 Hưng Phú Phường 9, Quận 8, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1a/21/94/bb/preparation.jpg,Kiểu Việt,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d19365116-Reviews-Quan_Com_Tam_Ba_Ha-Ho_Chi_Minh_City.html
Quán K'mon,-1,-1,"2 Hải Triều, Bến Nghé, Q. 1 Tầng 4 - Tầng Ăn Uống Tòa Nhà Bitexco Finacial, Thành phố Hồ Chí Minh Việt Nam",-1,"Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d10797586-Reviews-K_Mon_Restaurant-Ho_Chi_Minh_City.html
Ulsan BBQ - Korean Restaurant,-1,-1,"11 Thái Văn Lung Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,300.000 ₫ - 500.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d16828397-Reviews-Ulsan_BBQ_Korean_Restaurant-Ho_Chi_Minh_City.html
Secrets Of Soho,-1,-1,"2-4-6 Đồng Khởi Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,200.000 ₫ - 1.000.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d15142044-Reviews-Secrets_Of_Soho-Ho_Chi_Minh_City.html
Bếp Nhà Bà Xã,-1,-1,"324/1 điện biên phủ p11 q10, Thành phố Hồ Chí Minh 76000 Việt Nam",-1,50.000 ₫ - 200.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d22911365-Reviews-B_p_Nha_Ba_Xa-Ho_Chi_Minh_City.html
Chy - Coffee & Smoothie,-1,-1,"225/11 Nguyen Dình Chieu, Thành phố Hồ Chí Minh 70000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/0c/45/99/c2/3-layers-milk-tea.jpg,15.000 ₫ - 30.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d10383790-Reviews-Chy_Coffee_Smoothie-Ho_Chi_Minh_City.html
Natrix Club,-1,-1,"42 Đường Nam Kỳ Khởi Nghĩa, Phường 8, Quận 1, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,"Quầy bar, Quán rượu, Quán bar phục vụ đồ ăn",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25090131-Reviews-Natrix_Club-Ho_Chi_Minh_City.html
HollyPolly Smoothie Bowl Bar,-1,-1,"Số 1 Xa lộ Hà Nội, Thảo Điền, Quận 2, Thành phố Hồ Chí Minh Việt Nam",-1,-1,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23756064-Reviews-HollyPolly_Smoothie_Bowl_Bar-Ho_Chi_Minh_City.html
Mập Coffee,-1,-1,"649 Huỳnh Tấn Phát Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/17/e1/4c/f3/my-favorite.jpg,"Bữa sáng, Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d16817227-Reviews-Map_Coffee-Ho_Chi_Minh_City.html
Bún Chả Hàng Mành,-1,-1,"90 Hồ Tùng Mậu P.Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,-1,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d19899763-Reviews-Bun_Cha_Hang_Manh-Ho_Chi_Minh_City.html
Leresto - Món Pháp Giá Việt,-1,-1,"357 - 359 Hoang Sa Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh 70000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1b/73/6c/01/nha-ha-ng-leresto-mo.jpg,"Bữa sáng, Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d19882072-Reviews-Leresto_Mon_Phap_Gia_Viet-Ho_Chi_Minh_City.html
Quán Nướng Bia Lu,-1,-1,"20 Trần Quôc Hoàng, Phường 4, Thành phố Hồ Chí Minh Việt Nam",-1,Kiểu Việt,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23006957-Reviews-Quan_Nuong_Bia_Lu-Ho_Chi_Minh_City.html
Cochinchine - Bánh Mì & Nước Ép,-1,-1,"5 Thảo Điền, P. Thảo Điền, Quận 2, Thành phố Hồ Chí Minh Việt Nam",-1,Món kết hợp,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23848980-Reviews-Cochinchine_Banh_Mi_Nu_c_Ep-Ho_Chi_Minh_City.html
CƠM NIÊU THIÊN LÝ - THUẬN KIỀU,-1,-1,"77 - 79 Thuận Kiều, Phường 4, Quận 11, Thành phố Hồ Chí Minh Việt Nam",-1,Kiểu Á,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26345123-Reviews-COM_NIEU_THIEN_LY_THU_N_KI_U-Ho_Chi_Minh_City.html
Midway Pub,-1,-1,"Toà Imperia Block A, Phường An Phú, quận 2, Thành phố Hồ Chí Minh Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1b/f6/01/b3/midway-pub-in-district.jpg,71.429 ₫ - 357.143 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d21201068-Reviews-Midway_Pub-Ho_Chi_Minh_City.html
Chạng Vạng Rooftop Trần Não,-1,-1,"43/15 Đường 38, Phường Bình An, Quận 2, Thành phố Hồ Chí Minh Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/2a/26/9d/35/very-chill-river-view.jpg,"Ngồi ngoài trời, Chỗ ngồi, Có bãi đỗ xe, Bãi đỗ xe có vé, Đỗ xe có người coi, Rượu và bia, Chấp nhận thẻ American Express, Chấp nhận thẻ Mastercard, Chấp nhận thẻ Visa, Thanh toán điện tử, Wifi miễn phí, Chấp nhận thẻ Discover, Chấp nhận thẻ tín dụng",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26434255-Reviews-Ch_ng_V_ng_Rooftop_Tr_n_Nao-Ho_Chi_Minh_City.html
Shinsekai Sushi,-1,-1,"208 Nguyễn Hữu Cảnh SH 06, Park 5 Vinhomes Central Park, P. 22, Quận Bình Thạnh Landmark 81, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/25/a8/87/38/chi-nhanh-11-hoa-phu.jpg,"Bữa sáng, Bữa trưa, Bữa tối, Bữa nửa buổi, Đồ uống",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d20310003-Reviews-Shinsekai_Sushi-Ho_Chi_Minh_City.html
Hong Kong Restaurant,-1,-1,"116A Nguyễn Hữu Thọ Phước Kiển, Nhà Bè, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/14/25/36/36/getlstd-property-photo.jpg,71.429 ₫ - 2.357.143 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d15016814-Reviews-Hong_Kong_Restaurant-Ho_Chi_Minh_City.html
Luu's Kitchen,-1,-1,"108 Pham Viet Chanh, Binh Thanh, Thành phố Hồ Chí Minh Việt Nam",-1,50.000 ₫ - 150.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23035096-Reviews-Luu_s_Kitchen-Ho_Chi_Minh_City.html
Hangover Bar,-1,-1,"149 Tôn Thất Đạm, phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/29/ad/9a/e0/2.jpg,Kiểu Mexico,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26161538-Reviews-Hangover_Bar-Ho_Chi_Minh_City.html
Nhà hàng Biển Dương 1,-1,-1,"101 - 103 - 105 Nguyễn Tri Phương, Phường 7, Quận, Thành phố Hồ Chí Minh Việt Nam",-1,"Hải sản, Kiểu Á, Bản địa",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23964215-Reviews-Nha_hang_Bi_n_Duong_1-Ho_Chi_Minh_City.html
Mama Pho The Sun Avenue,-1,-1,"The Sun Avenue, Sav2, 28 Mai Chi Tho, District 2, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/23/90/40/72/indoor-space.jpg,"Bữa sáng, Bữa trưa, Bữa tối, Bữa nửa buổi",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d24050547-Reviews-Mama_Pho_The_Sun_Avenue-Ho_Chi_Minh_City.html
"DAM DA QUAN - Hu Tiu Muc, Mi Quang, Banh Canh Gao",-1,-1,"436/38 Cách Mạng Tháng Tám Phường 11, Quận 3, Thành phố Hồ Chí Minh 70000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/17/82/8d/03/getlstd-property-photo.jpg,45.000 ₫ - 65.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d17455249-Reviews-DAM_DA_QUAN_Hu_Tiu_Muc_Mi_Quang_Banh_Canh_Gao-Ho_Chi_Minh_City.html
Trang Non Rooftop,-1,-1,"302 Nguyen Van Dau, Ward 11,, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,29.000 ₫ - 79.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d21209895-Reviews-Trang_Non_Rooftop-Ho_Chi_Minh_City.html
Tiệm Bánh Mì An Nam,-1,-1,"12H1 Nguyễn Thị Minh Khai Đa Kao, Quận 1, Thành phố Hồ Chí Minh Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1a/ff/09/33/name-card.jpg,"Bữa sáng, Bữa trưa",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d20056618-Reviews-Banh_Mi_An_Nam-Ho_Chi_Minh_City.html
Vegandy,-1,-1,"380/3 Lê Văn Lương Phường Tân Hưng, Quận 7, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,50.000 ₫ - 100.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d14147258-Reviews-Vegandy-Ho_Chi_Minh_City.html
Bò 7 Núi,-1,-1,"542 Cây Trâm, P. 9, Q. Gò Vấp, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/09/e8/65/f4/sauteed-homemade-egg.jpg,"Cửa hàng bán thức ăn mang về, Ngồi ngoài trời, Chỗ ngồi, Có bãi đỗ xe, Bãi đỗ xe có vé, Tivi, Phục vụ đồ uống có cồn, Chỉ chấp nhận tiền mặt, Wifi miễn phí",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d9606684-Reviews-Bo_7_Nui-Ho_Chi_Minh_City.html
Pound Coffee,-1,-1,"259 Phan Xích Long, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,Cà phê,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d5928515-Reviews-Pound_Coffee-Ho_Chi_Minh_City.html
Kimbap Corner,-1,-1,"4 Phạm Ngũ Lão District 1, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/0f/ac/2c/16/lovely-women-with-kimbap.jpg,"Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d12399281-Reviews-Kimbap_Corner-Ho_Chi_Minh_City.html
Pin Up Bar,-1,-1,"227 Trần Hưng Đạo Phường Cô Giang, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,100.000 ₫ - 250.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d15326790-Reviews-Pin_Up_Bar-Ho_Chi_Minh_City.html
Tandoor Lé Thành Tôn,-1,-1,"17/10 Lê Thánh Tôn Street, Bến Nghé District 1, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,"Giao hàng, Cửa hàng bán thức ăn mang về, Đặt chỗ, Bữa ăn tự chọn, Chỗ ngồi, Có ghế ăn cho bé, Lối vào ra cho xe lăn, Phục vụ đồ uống có cồn, Rượu và bia, Chấp nhận thẻ American Express, Chấp nhận thẻ Mastercard, Chấp nhận thẻ Visa, Wifi miễn phí, Chấp nhận thẻ tín dụng, Nhà hàng không hút thuốc",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26227718-Reviews-Tandoor_Le_Thanh_Ton-Ho_Chi_Minh_City.html
Beer Studio,-1,-1,"Sh11, Số 21 Võ Trường Toản, Thành phố Hồ Chí Minh Việt Nam",-1,"Đặt chỗ, Ngồi ngoài trời, Bữa ăn tự chọn, Chỗ ngồi, Có bãi đỗ xe, Bãi đỗ xe đường phố, Bãi đỗ xe có vé, Đỗ xe có người coi, Tivi, Lối vào ra cho xe lăn, Phục vụ đồ uống có cồn, Rượu và bia, Chấp nhận thẻ American Express, Chấp nhận thẻ Mastercard, Chấp nhận thẻ Visa, Thanh toán điện tử, Wifi miễn phí, Chấp nhận thẻ tín dụng, Nhạc sống, Cho phép chó, Phong cách gia đình",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26168597-Reviews-Beer_Studio-Ho_Chi_Minh_City.html
Bún Bò Số 9,-1,-1,"09 Nguyễn Thái Bình Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1a/20/a8/67/getlstd-property-photo.jpg,40.000 ₫ - 50.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d19507075-Reviews-Bun_Bo_So_9-Ho_Chi_Minh_City.html
The Pizza Company,-1,-1,"310 -312 Quốc Lộ 50 Phường 6, Quận 8, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,99.000 ₫ - 699.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23115468-Reviews-The_Pizza_Company-Ho_Chi_Minh_City.html
Fresh mix 73 Mạc Thị Bưởi Quận 1,-1,-1,"73 Mạc Thị Bưởi Phường Bến Nghé Quận 1 73 Mạc Thị Bưởi Phường Bến Nghé Quận 1, Thành phố Hồ Chí Minh Việt Nam",-1,"Hải sản, Kiểu Á, Cửa hàng thức ăn ngon, Kiểu Đông Âu, Kiểu Armenia, Bản địa",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25379281-Reviews-Fresh_mix_73_M_c_Th_Bu_i_Qu_n_1-Ho_Chi_Minh_City.html
Nhà Hàng Dì Mai,-1,-1,"T3-54, 101 Tôn Dật Tiên Crescent Mall Phase 2, Phường Tân Phú, Quận 7, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1a/cb/86/1c/nha-hang-di-mai-crescent.jpg,"Bữa sáng, Bữa trưa, Bữa tối, Bữa nửa buổi, Đồ uống",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d19935375-Reviews-Nha_hang_Di_Mai_Crescent_Mall-Ho_Chi_Minh_City.html
Twelve Hainanese Chicken Rice Singapore,-1,-1,"Apartment 207/3 Bui Vien Pham Ngu Lao District 1, Thành phố Hồ Chí Minh 00000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/25/71/76/a2/amazing-chill-out-place.jpg,"Kiểu Trung Quốc, Kiểu Á, Kiểu Việt, Kiểu Singapore",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d24895000-Reviews-Twelve_Hainanese_Chicken_Rice_Singapore-Ho_Chi_Minh_City.html
Bún Riêu Nguyễn Cảnh Chân,-1,-1,"TK18/5 Đ. Nguyễn Cảnh Chân Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,"Kiểu Á, Kiểu Việt, Thức ăn đường phố, Bản địa",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d24983608-Reviews-Bun_Rieu_Nguy_n_C_nh_Chan-Ho_Chi_Minh_City.html
Dani Cajun,-1,-1,"47 Lê Văn Thiêm Phường Tân Phong, Quận 7, Thành phố Hồ Chí Minh 756600 Việt Nam",-1,"Giao hàng, Cửa hàng bán thức ăn mang về, Đặt chỗ, Bữa ăn tự chọn, Ăn tối phòng riêng, Chỗ ngồi, Bãi đỗ xe đường phố, Đỗ xe có người coi, Tivi, Có ghế ăn cho bé, Phục vụ đồ uống có cồn, Quầy bar đầy đủ, Rượu và bia, Chấp nhận thẻ Visa, Wifi miễn phí, Chấp nhận thẻ tín dụng, Dịch vụ bàn, Nhạc sống, Phong cách gia đình, Có thẻ quà tặng",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23464017-Reviews-Dani_Cajun-Ho_Chi_Minh_City.html
Công ty TNHH Nhà hàng Nam San F&B,-1,-1,"5-7-9 Nguyen Trung Truc, Thành phố Hồ Chí Minh Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/06/8c/f2/74/cong-ty-tnhh-nha-hang.jpg,Pizza,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d7062905-Reviews-Cong_ty_TNHH_Nha_hang_Nam_San_F_B-Ho_Chi_Minh_City.html
Cơm Tấm Thuận Kiều,-1,-1,"54 Thuận Kiều Phường 4, Quận 11, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/16/b2/1c/fe/getlstd-property-photo.jpg,50.000 ₫ - 100.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d16802858-Reviews-Com_Tam_Thuan_Kieu-Ho_Chi_Minh_City.html
