Title,Price,Rating,Address,Img_URL,Description,Rank_of_province,Link_Food
Imokoi - Khoai Nướng Nhật,-1,-1,"56 Trương Định phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,"Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23225472-Reviews-Imokoi_Khoai_Nu_ng_Nh_t-Ho_Chi_Minh_City.html
BBQ Xpress,-1,-1,"602/41E Điện Biên Phủ Phường 22, Bình Thạnh, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-p/18/f4/0a/a4/getlstd-property-photo.jpg,22.000 ₫ - 99.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d18678255-Reviews-BBQ_Xpress-Ho_Chi_Minh_City.html
Aguo Izakaya,-1,-1,"33 Ton That Thiep Street, Ben Nghe Ward near Takayashimya, the heart of Saigon, Thành phố Hồ Chí Minh Việt Nam",-1,"Giao hàng, Đặt chỗ, Ăn tối phòng riêng, Chỗ ngồi, Có bãi đỗ xe, Phục vụ đồ uống có cồn, Rượu và bia, Chấp nhận thẻ Mastercard, Chấp nhận thẻ Visa, Thanh toán điện tử, Wifi miễn phí, Chấp nhận thẻ tín dụng",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25887060-Reviews-Aguo_Izakaya-Ho_Chi_Minh_City.html
Nhà Hàng Xoay,-1,-1,"12D Cách Mạng Tháng 8 Lầu 10, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/16/7b/e0/6e/new-zealand-grilled-t.jpg,"Bữa tối, Đêm muộn, Đồ uống",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d15682982-Reviews-Xoay_Dining_Lounge-Ho_Chi_Minh_City.html
Avatar Beer Lounge,-1,-1,"86-88 Hàm Nghi phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh Việt Nam",-1,120.000 ₫ - 300.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d12958185-Reviews-Avatar_Beer_Lounge-Ho_Chi_Minh_City.html
Quán Cà Phê Saigon80s.NhàMình,-1,-1,"9/8 Trương Quyền, Phường 6, Quận 3, Thành phố Hồ Chí Minh Việt Nam",-1,10.000 ₫ - 40.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d12251030-Reviews-Saigon80s_NhaMinh-Ho_Chi_Minh_City.html
Nhà Hàng Dê Nướng Đá,-1,-1,"28 Nguyễn Cảnh Chân, Phường Cầu Kho, Quận 1, Thành phố Hồ Chí Minh Việt Nam",-1,40.000 ₫ - 300.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d10801250-Reviews-De_Nuong_Da_Restaurant-Ho_Chi_Minh_City.html
Trảng Bàng Xưa Và Nay,-1,-1,"62K Nguyễn Thị Thập Bình Thuận, Quận 7, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/19/65/53/c5/banh-trang-tr-ng-bang.jpg,"Giao hàng, Đặt chỗ, Ăn tối phòng riêng, Chỗ ngồi, Đỗ xe có người coi, Wifi miễn phí, Chấp nhận thẻ tín dụng, Phong cách gia đình",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d18978709-Reviews-Trang_Bang_Xua_Va_Nay-Ho_Chi_Minh_City.html
Hoàng Gà Nòi,-1,-1,"45/3 Đ. Trung Lân 4, Bà Điểm, Hóc Môn 45/3 Đ. Trung Lân 4, Bà Điểm, Hóc Môn, Thành phố Hồ Chí Minh, Việt Nam, Thành phố Hồ Chí Minh 71756 Việt Nam",-1,"Nhà hàng bán bia, Kiểu Á, Quán rượu, Món kết hợp, Kiểu Việt, Kiểu Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25427641-Reviews-Hoang_Ga_Noi-Ho_Chi_Minh_City.html
Iku Iku,-1,-1,"17 Ngô Thời Nhiệm, Phường 6, Quận 3, Thành phố Hồ Chí Minh Việt Nam",-1,Kiểu Nhật,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d21375112-Reviews-Iku_Iku-Ho_Chi_Minh_City.html
The Munchbox,-1,-1,"20/12 Đinh Bộ Lĩnh, Phường 24, Quận Bình Thạnh, Thành phố Hồ Chí Minh 70000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1c/f8/65/9e/fresh.jpg,60.000 ₫ - 130.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d21065828-Reviews-The_Munchbox-Ho_Chi_Minh_City.html
Ốc Thư,-1,-1,"376 Trần Phú, Phường 7, Quận 5, Thành phố Hồ Chí Minh 70000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1b/3b/8b/ae/ch-ca-thac-lac.jpg,"Bữa sáng, Bữa trưa, Bữa tối, Đêm muộn",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d20329884-Reviews-Oc_Thu-Ho_Chi_Minh_City.html
Midori Ramen,-1,-1,"181 Nguyễn Trọng Tuyển phường 8, quận Phú Nhuận, Thành phố Hồ Chí Minh Việt Nam",-1,19.000 ₫ - 252.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d13089862-Reviews-Midori_Ramen-Ho_Chi_Minh_City.html
Phở Hà,-1,-1,"45 thủ khoa huân phường bến thành, quận 1, Thành phố Hồ Chí Minh Việt Nam",-1,25 ₫ - 55 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d13399711-Reviews-Pho_Ha-Ho_Chi_Minh_City.html
The Coastal Cali,-1,-1,"17 Mai Chi Tho, District 2, Thành phố Hồ Chí Minh 70000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1c/bf/13/bb/a-place-to-check-out.jpg,90.000 ₫ - 190.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23234353-Reviews-The_Coastal_Cali-Ho_Chi_Minh_City.html
Kingsman Speakeasy Bar,-1,-1,"8 Đồng Khởi Lầu 2, Thành phố Hồ Chí Minh Việt Nam",-1,Kiểu Anh,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d24984487-Reviews-Kingsman_Speakeasy_Bar-Ho_Chi_Minh_City.html
Nhà Hàng Aa,-1,-1,"608 Đường 3/2, Quận 10, Thành phố Hồ Chí Minh Việt Nam",-1,"Cà phê, Kiểu Thái, Cửa hàng thức ăn ngon",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23596050-Reviews-Nha_Hang_Aa-Ho_Chi_Minh_City.html
Maguro Studio,-1,-1,"19 Đông Du, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/28/32/d3/53/blue-fin-tuna-cutting.jpg,"Kiểu Nhật, Phong cách ẩm thực Fusion Nhật Bản",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25152626-Reviews-Maguro_Studio-Ho_Chi_Minh_City.html
Pho Bich,-1,-1,"Nguyen Trai, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,Kiểu Việt,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d3588969-Reviews-Pho_Bich-Ho_Chi_Minh_City.html
JAJA Burger,-1,-1,"44 Xuân Thuỷ, Thảo Điền, Thành phố Hồ Chí Minh Việt Nam",-1,"Giao hàng, Cửa hàng bán thức ăn mang về",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26550964-Reviews-JAJA_Burger-Ho_Chi_Minh_City.html
Bún Bò Hoàng Kim - Tôn Thất Đạm,-1,-1,"119 Tôn Thất Đạm, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/27/68/1f/30/the-frontof-restaurant.jpg,Kiểu Việt,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25194289-Reviews-Bun_Bo_Hoang_Kim_Ton_Th_t_D_m-Ho_Chi_Minh_City.html
The Pizza Company,-1,-1,"101 Nguyễn Đức Cảnh, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,99.000 ₫ - 699.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23081943-Reviews-The_Pizza_Company-Ho_Chi_Minh_City.html
Ủ bar,-1,-1,"50A Đặng Dung st, Tân Định ward, District 1, Thành phố Hồ Chí Minh Việt Nam",-1,"Đặt chỗ, Có bãi đỗ xe, Có ghế ăn cho bé, Quầy bar đầy đủ, Chấp nhận thẻ Mastercard, Chấp nhận thẻ Visa, Wifi miễn phí, Chấp nhận thẻ tín dụng",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25448315-Reviews-Bar-Ho_Chi_Minh_City.html
Cali Bánh Mì,-1,-1,"309 Main Street District 1, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,"Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23274634-Reviews-Cali_Banh_Mi-Ho_Chi_Minh_City.html
Nhà hàng Âu Mars & Venus,-1,-1,"270B Võ Thị Sáu Quận 3, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/18/7a/98/fc/creamy-shrimp-soup.jpg,Bữa tối,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d17779879-Reviews-Mars_Venus_Tomantic_dining-Ho_Chi_Minh_City.html
Mona Lisa Caffè & Bar,-1,-1,"142 Trần Não hường Bình An, Quận 2, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,29.000 ₫ - 200.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d20170974-Reviews-Mona_Lisa_Caffe_Bar-Ho_Chi_Minh_City.html
Phở 179,-1,-1,"179 Duong So 1, Phuong Binh Tri Dong, Thành phố Hồ Chí Minh Việt Nam",https://media-cdn.tripadvisor.com/media/photo-p/11/70/3d/58/pho-179.jpg,"Cửa hàng bán thức ăn mang về, Chỗ ngồi, Có bãi đỗ xe",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d13200300-Reviews-Pho_179-Ho_Chi_Minh_City.html
The Rita House,-1,-1,"11a Lý Đạo Thành Phường 16, Quận 8, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/15/9e/01/1d/com-chien-bach-hoa-v.jpg,"Giao hàng, Cửa hàng bán thức ăn mang về, Ngồi ngoài trời, Bữa ăn tự chọn, Ăn tối phòng riêng, Chỗ ngồi, Có bãi đỗ xe, Bãi đỗ xe đường phố, Đỗ xe có người coi, Bãi đỗ xe tập trung miễn phí, Thanh toán điện tử, Wifi miễn phí, Chấp nhận thẻ tín dụng",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d15292686-Reviews-The_Rita_House-Ho_Chi_Minh_City.html
Xôi Bát,-1,-1,"8 Hoàng Hoa Thám phường 7 quận Bình Thạnh, Thành phố Hồ Chí Minh Việt Nam",-1,"Giao hàng, Chỗ ngồi, Thanh toán điện tử, Chỉ chấp nhận tiền mặt, Wifi miễn phí",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26449697-Reviews-Xoi_Bat-Ho_Chi_Minh_City.html
Nhà hàng Lạc Thái - 48bis Xuân Thuỷ,-1,-1,"48bis Xuân Thuỷ, Thảo Điền, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/28/a5/23/da/nha-hang-thai-lan-48bis.jpg,"Hải sản, Kiểu Á, Kiểu Thái, Cửa hàng thức ăn ngon, Bản địa",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25347922-Reviews-Lac_Thai_Restaurant-Ho_Chi_Minh_City.html
Thanh Ẩm Đường,-1,-1,"36C Nguyễn Lâm Phường 6, Quận 10, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/13/bb/ca/b3/getlstd-property-photo.jpg,20.000 ₫ - 60.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d14910800-Reviews-Thanh_Am_Duong-Ho_Chi_Minh_City.html
Lang Thang Rooftop,-1,-1,"240 Nguyễn Đình Chính, P11, Phú Nhuận Sân Thượng tần 7, 240 Nguyễn Đình Chính, P11, Phú Nhuận, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,"Quầy bar, Cửa hàng thức ăn ngon, Quán rượu",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23448794-Reviews-Lang_Thang_Rooftop-Ho_Chi_Minh_City.html
MOJO Boutique Coffee,-1,-1,"Hẻm 2bis Nguyễn Thị Minh Khai, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/24/90/df/e5/tra-chi-u-tinh-t.jpg,"Cà phê, Kiểu Âu, Kiểu Anh, Món kết hợp",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d24118437-Reviews-MOJO_Boutique_Coffee-Ho_Chi_Minh_City.html
Quán SÂM 409,-1,-1,"409/12 Nguyễn Trãi Phường 7, Quận 5, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,Kiểu Trung Quốc,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d20378481-Reviews-Quan_SAM_409-Ho_Chi_Minh_City.html
Âm Thực Chay Huệ Phát,-1,-1,"330 Lanh Binh Thang, Thành phố Hồ Chí Minh 743010 Việt Nam",-1,"Chỗ ngồi, Có bãi đỗ xe, Bãi đỗ xe đường phố, Thanh toán điện tử, Chỉ chấp nhận tiền mặt, Wifi miễn phí, Nhà hàng không hút thuốc, Có thẻ quà tặng",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26163973-Reviews-Am_Th_c_Chay_Hu_Phat-Ho_Chi_Minh_City.html
Milk Tea 2T,-1,-1,"75 Nguyễn Huệ Phường Long Hưng, Tân Châu, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,-1,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d19501729-Reviews-Milk_Tea_2T-Ho_Chi_Minh_City.html
Quán Ăn Gia Đình Tía Ơi,-1,-1,"28/25, Cư Xá Lữ Gia, Phường 15, Quận 11, Thành phố Hồ Chí Minh Việt Nam",-1,20 ₫ - 120 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d10781942-Reviews-Papa_Family_Restaurant-Ho_Chi_Minh_City.html
Jatujak Retro Bar,-1,-1,"97 Lam Son, Ward 2, Tan Binh District, City., Thành phố Hồ Chí Minh 700000 Việt Nam",-1,Kiểu Thái,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25067884-Reviews-Jatujak_Retro_Bar-Ho_Chi_Minh_City.html
Cà phê Dirê,-1,-1,"173 Trần Huy Liệu, P.8, Q. Phú Nhuận, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,20.000 ₫ - 150.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d8591462-Reviews-Dire_Coffee_and_Indonesian_Food_Restaurant-Ho_Chi_Minh_City.html
Torro Cafe & Beer,-1,-1,"466 Tô Ngọc Vân Phường Tam Phú, Quận Thủ Đức, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,20.000 ₫ - 100.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d17637177-Reviews-Torro_Cafe_Beer-Ho_Chi_Minh_City.html
Hotpot Story Pearl Plaza,-1,-1,"561A Điện Biên Phủ L4-05 TTTM Pearl Plaza, P.25, Q. Bình Thạnh, Thành phố Hồ Chí Minh Việt Nam",-1,"Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d13073011-Reviews-Hotpot_Story_Pearl_Plaza-Ho_Chi_Minh_City.html
Banh Mi 362,-1,-1,"Đường Nguyễn Hữu Thọ C2-1 Phu Hoang Anh building, Phuoc Kien ward, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,"Bữa sáng, Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d19466559-Reviews-Banh_Mi_362-Ho_Chi_Minh_City.html
The Pizza Company,-1,-1,"506-508 Nguyễn Thị Minh Khai Phường 2, Quận 3, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,99.000 ₫ - 699.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23067454-Reviews-The_Pizza_Company-Ho_Chi_Minh_City.html
Saigon 1990 Beer & Coffee,-1,-1,"175 Đ. Hoàng Sa, Tân Định, Quận 1, Thành phố Hồ, Thành phố Hồ Chí Minh Việt Nam",-1,Kiểu Việt,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25390461-Reviews-Saigon_1990_Beer_Coffee-Ho_Chi_Minh_City.html
The Guys Cafe,-1,-1,"166 Tran Huy Lieu, P. 15 Quan Phu Nhuan, Thành phố Hồ Chí Minh 70000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/09/84/d9/a2/getlstd-property-photo.jpg,16 ₫ - 60 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d8813641-Reviews-The_Guys_Cafe-Ho_Chi_Minh_City.html
Material Cafe Phó Đức Chính,-1,-1,"39 Phó Đức Chính Phường Nguyễn Thái Bình Quận 1, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,50.000 ₫ - 500.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23025228-Reviews-Material_Cafe_Pho_D_c_Chinh-Ho_Chi_Minh_City.html
Hủ Tíu Nam Vang Thành Đạt,-1,-1,"239 Phạm Ngũ Lão, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,"Hải sản, Kiểu Á, Cửa hàng thức ăn ngon, Súp, Kiểu Campuchia, Bản địa",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25562350-Reviews-H_Tiu_Nam_Vang_Thanh_D_t-Ho_Chi_Minh_City.html
Dodo Pizza Thong Nhat,-1,-1,"317 Thong Nhat, Ward 11, Go Vap District, HCMC, Thành phố Hồ Chí Minh Việt Nam",https://media-cdn.tripadvisor.com/media/photo-p/29/44/4d/3b/logo.jpg,"Giao hàng, Chỗ ngồi, Chấp nhận thẻ Mastercard, Chấp nhận thẻ Visa, Thanh toán điện tử, Wifi miễn phí, Chấp nhận thẻ tín dụng, Nhà hàng không hút thuốc",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25926924-Reviews-Dodo_Pizza_Thong_Nhat-Ho_Chi_Minh_City.html
Kem Đá Bào Nhật Bản Natsuko,-1,-1,"80 Xuân Diệu Ward 4, Tan Binh District, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,"Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d12319160-Reviews-Kem_Da_Bao_Nhat_Ban_Natsuko-Ho_Chi_Minh_City.html
Nhà Hàng Tiệc Cưới Tano 3,-1,-1,"54 Nguyễn Thị Thập Quận 7, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,Hải sản,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d14124292-Reviews-Tano_3_Restaurant-Ho_Chi_Minh_City.html
Street Vape,-1,-1,"17/1 Út Tịch. phường 14, Quận Tân Bình Tòa Nhà Street Box, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,-1,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d22911337-Reviews-Street_Vape-Ho_Chi_Minh_City.html
Only Natural,-1,-1,"2279/9 Huynh Tan Phat, KP7, Nha Be Town, Nha Be District, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1c/58/59/ef/getlstd-property-photo.jpg,"Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d21495251-Reviews-Only_Natural-Ho_Chi_Minh_City.html
Que Restaurant,-1,-1,"156/5 Nguyen Van Linh Dist 7, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1c/0d/1d/a3/wow.jpg,30.000 ₫ - 150.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d21291160-Reviews-Que_Restaurant-Ho_Chi_Minh_City.html
Crepe ice cream waffle,-1,-1,"7 Nguyen Thuong Hien, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,-1,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d6640881-Reviews-Crepe_ice_cream_waffle-Ho_Chi_Minh_City.html
Nem Hoa Phuong,-1,-1,"53 Thu Khoa Huan, Q1, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,-1,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d6168605-Reviews-Nem_Hoa_Phuong-Ho_Chi_Minh_City.html
The Pizza Company,-1,-1,"456A Tân Sơn Nhì 4, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,99.000 ₫ - 699.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23081303-Reviews-The_Pizza_Company-Ho_Chi_Minh_City.html
MM Restobar,-1,-1,"12 Phan Kế Bính Thành phố Hồ Chí Minh, Thành phố Hồ Chí Minh 71007 Việt Nam",-1,"Nhà hàng bán bia, Quầy bar, Quốc tế, Quán rượu, Quầy rượu vang, Quán bar phục vụ đồ ăn",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25574509-Reviews-MM_Restobar-Ho_Chi_Minh_City.html
Lẩu Bò Sài Gòn-Go! An Lạc Q. Bình Tân,-1,-1,"GO! An Lạc, QL1A, Bình Tân, Thành phố Hồ Chí Minh Tầng trệt GO! An Lạc, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,Bản địa,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d24109303-Reviews-L_u_Bo_Sai_Gon_Go_An_L_c_Q_Binh_Tan-Ho_Chi_Minh_City.html
Đông Nguyên,-1,-1,"53 Hà Huy Tập Nam Long 2 Phường Tân Phong, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,5.000 ₫ - 580.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23010771-Reviews-Dong_Nguyen-Ho_Chi_Minh_City.html
The Iron Ship,-1,-1,"144 Trường Sa Phường 15, Quận Bình Thạnh, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,"Bữa sáng, Bữa trưa",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d15708807-Reviews-The_Iron_Ship-Ho_Chi_Minh_City.html
