Title,Price,Rating,Address,Img_URL,Description,Rank_of_province,Link_Food
Chuồng Cọp Craft Beer,-1,-1,"2 An Phú Quận 2, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,"Quầy bar, Kiểu Âu, Quán rượu, Kiểu Việt",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d14910650-Reviews-Chuong_Cop_Craft_Beer-Ho_Chi_Minh_City.html
"The IHUB - Craft Beer, Coffee & Ideas",-1,-1,"602/12 Điện Biên Phủ Phường 22, Bình Thạnh, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,100.000 ₫ - 500.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d18939694-Reviews-The_IHUB_Craft_Beer_Coffee_Ideas-Ho_Chi_Minh_City.html
Cơm Niêu Thiên Lý -Lạc Long Quân,-1,-1,"434 Lạc Long Quân, P.5, Q.11, Thành phố Hồ Chí Minh Việt Nam",-1,"Kiểu Á, Bản địa",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26342263-Reviews-Com_Nieu_Thien_Ly_L_c_Long_Quan-Ho_Chi_Minh_City.html
-1,-1,-1,-1,-1,-1,-1,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25099819-Reviews-Saigon_Rooftop-Ho_Chi_Minh_City.html
Moonlight Cafe,-1,-1,"Ct Plaza, Thành phố Hồ Chí Minh Việt Nam",-1,Kiểu Việt,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d2538509-Reviews-Moonlight_Cafe-Ho_Chi_Minh_City.html
Hủ Tiếu Nam Vang Quỳnh,-1,-1,"02, Đường Số 11, P. Thảo Điền, Quận 2, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,50.000 ₫ - 105.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d21278376-Reviews-Hu_Tieu_Nam_Vang_Quynh-Ho_Chi_Minh_City.html
Bếp Hẻm,-1,-1,"157/36 Nguyễn Gia Trí Đường D2 cũ, Phường 25, Bình Thạnh, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/19/4d/8d/9f/signature-dish.jpg,"Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d18939719-Reviews-Hem_Kitchen-Ho_Chi_Minh_City.html
CHANH FOOD - Phở Bát Đá,-1,-1,"120 Huy Cận, Khu dân cư Gia Hoà, Quận 9, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,"Cà phê, Bản địa",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25008619-Reviews-CHANH_FOOD_Ph_Bat_Da-Ho_Chi_Minh_City.html
Miến lươn 144,-1,-1,"144C Lý Chính Thắng, Phường 14, Quận 3, Thành phố Hồ Chí Minh 100000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1b/9f/78/29/getlstd-property-photo.jpg,50.000 ₫ - 80.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d21170210-Reviews-Mien_luon_144-Ho_Chi_Minh_City.html
Terminal Coffee,-1,-1,"10B Đường Tôn Đức Thắng P Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1b/35/58/83/river-flows-in-you.jpg,-1,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d20316172-Reviews-Terminal_Coffee-Ho_Chi_Minh_City.html
Bánh Mì Bảy Quang,-1,-1,"09 Huỳnh Khương Ninh Đa Kao, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,"Đồ ăn nhanh, Kiểu Á, Cửa hàng thức ăn ngon, Kiểu Việt, Thức ăn đường phố, Kiểu Campuchia",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d15815257-Reviews-Banh_Mi_Bay_Quang-Ho_Chi_Minh_City.html
Banh Mi Chao Anh Map,-1,-1,"93-97 Mac Thi Buoi P.Ben Nghe Q.1, Thành phố Hồ Chí Minh Việt Nam",-1,Kiểu Việt,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26493936-Reviews-Banh_Mi_Chao_Anh_Map-Ho_Chi_Minh_City.html
Banh Mi Pate - PateDeli,-1,-1,"61 Phó Đức Chính Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,"Cà phê, Kiểu Á, Cửa hàng thức ăn ngon, Bản địa",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26024656-Reviews-Banh_Mi_Pate_PateDeli-Ho_Chi_Minh_City.html
Commas Sai Gon,-1,-1,"41 Nam Ky Khoi Nghia, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,"Cajun & Creole, Quầy bar, Cà phê, Quán rượu, Kiểu Việt, Kiểu Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d24110942-Reviews-Commas_Sai_Gon-Ho_Chi_Minh_City.html
Kebaby,-1,-1,"112 Phạm Viết Chánh, Bình Thạnh, Thành phố Hồ Chí Minh 901011 Việt Nam",-1,-1,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23196414-Reviews-Kebaby-Ho_Chi_Minh_City.html
Nhà hàng Vườn Sinh Thái Ven Sông,-1,-1,"147 Cây Bài, Phú Hoà Đông, Củ Chi, Thành phố Hồ Chí Minh 71600 Việt Nam",-1,"Nhà hàng bán bia, Hải sản, Quán rượu, Kiểu Việt, Tốt cho sức khỏe, Bản địa",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26528953-Reviews-Nha_hang_Vu_n_Sinh_Thai_Ven_Song-Ho_Chi_Minh_City.html
Chay Chơn Lạc,-1,-1,"154 Quốc Lộ 13 Phường 26, Bình Thạnh, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,Kiểu Việt,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d17121456-Reviews-Chay_Chon_Lac-Ho_Chi_Minh_City.html
Mk Kitchen & Bar,-1,-1,"320 Ben Van Don, Ward 2, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,"Kiểu Âu, Kiểu Á, Kiểu Trung Âu",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25197981-Reviews-Mk_Kitchen_Bar-Ho_Chi_Minh_City.html
Bánh Tráng Deli,-1,-1,"730/7/5 Lê Đức Thọ Phường 15, Gò Vấp, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,20 ₫ - 100 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d15028839-Reviews-Banh_Trang_Deli-Ho_Chi_Minh_City.html
Chả Cá Hà Nội,-1,-1,"154 Nguyễn Đình Chính Phường 8, Phú Nhuận, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,Kiểu Việt,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d10725971-Reviews-Cha_Ca_Ha_Noi-Ho_Chi_Minh_City.html
Hà Nội Xịn,-1,"2,0 ","212 Đông Hưng Thuận 2, Đông Hưng Thuận, Quận 12 Thành phố Hồ Chí Minh, Vietnam, Thành phố Hồ Chí Minh Việt Nam",-1,Kiểu Việt,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25105409-Reviews-Ha_N_i_X_n-Ho_Chi_Minh_City.html
Cò Natural Deli,-1,-1,"35 Tôn Đức Thắng Tầng 1, Tòa nhà Sai Gon Trade Center, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,10.000 ₫ - 35.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d17395391-Reviews-Co_Natural_Deli-Ho_Chi_Minh_City.html
Bò Tơ Nhân Phát,-1,-1,"175B Cao Thắng, Phường 12, Quận 10, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,Bản địa,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23914830-Reviews-Bo_To_Nhan_Phat-Ho_Chi_Minh_City.html
Vinbee Steak,-1,-1,"220/64 Nguyễn Oanh Gò Vấp, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,"Kiểu Mỹ, Thịt nướng, Kiểu Úc",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d19085759-Reviews-Vinbee_Steak-Ho_Chi_Minh_City.html
Moshi Sushi - Fusion Japanese Cuisine,-1,-1,"181/1 Đường 3/2, P.11, Q.10, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,"Đồ ăn nhanh, Phong cách ẩm thực Fusion Nhật Bản",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25262765-Reviews-Moshi_Sushi_Fusion_Japanese_Cuisine-Ho_Chi_Minh_City.html
King Coffee,-1,-1,"20 Cộng Hòa, Thành phố Hồ Chí Minh 71000 Việt Nam",-1,19.000 ₫ - 150.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23087252-Reviews-King_Coffee-Ho_Chi_Minh_City.html
Pizza Italia,-1,-1,"26 Thu Khoa Huan 26 Thủ Khoa Huân, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,Kiểu Ý,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d14031161-Reviews-Pizza_Italia-Ho_Chi_Minh_City.html
Tộ Grillnbeer,-1,-1,"159/6 Hoàng Văn Thụ, Phường 8, Phú Nhuận, Thành phố Hồ Chí Minh Việt Nam",-1,"Cà phê, Hải sản, Kiểu Á, Cửa hàng thức ăn ngon, Bản địa",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25557576-Reviews-T_Grillnbeer-Ho_Chi_Minh_City.html
Jeon Sool Bab,-1,-1,"12 Tân Trào Phường Tân Phú, Quận 7, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,80 ₫ - 980 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d13437554-Reviews-Jeon_Sool_Bab-Ho_Chi_Minh_City.html
Le Steak - Nguyễn Công Trứ,-1,-1,"221 Nguyễn Công Trứ Phường Nguyễn Thái Bình, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,95.238 ₫ - 476.190 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d19881774-Reviews-Le_Steak-Ho_Chi_Minh_City.html
Chuuka Dining Nada,-1,-1,"8A/2B1 Thái Văn Lung Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,"Kiểu Trung Quốc, Kiểu Nhật",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d19453673-Reviews-Chuuka_Dining_Nada-Ho_Chi_Minh_City.html
Bread & Butter HCM,-1,-1,"204B27 đường Nguyễn Văn Hưởng Quận 2, Thành phố Hồ Chí Minh Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1c/e3/36/0b/bread-butter-hcm-sourdough.jpg,"Bữa sáng, Bữa trưa, Bữa tối, Bữa nửa buổi",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23329896-Reviews-Bread_Butter_HCM-Ho_Chi_Minh_City.html
The Living Room,-1,-1,"1 phùng khắc khoan, Thành phố Hồ Chí Minh Việt Nam",-1,"Kiểu Anh, Bản địa",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d24984439-Reviews-The_Living_Room-Ho_Chi_Minh_City.html
Bizman Sky,-1,-1,"62 Trần Quang Khải, P. Tân Định, Q. 1 Tầng thượng tầng 14, tòa nhà IMC Tower, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/26/d2/ea/0c/indoor-space.jpg,"Đặt chỗ, Ngồi ngoài trời, Bãi đỗ xe có vé, Phục vụ đồ uống có cồn, Quầy bar đầy đủ, Rượu và bia, Thanh toán điện tử, Wifi miễn phí, Quán bar có nhạc jazz, Có thẻ quà tặng",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25105387-Reviews-Bizman_Sky-Ho_Chi_Minh_City.html
Gemmi Coffee,-1,-1,"193D3 Nam Ky Khoi Nghia St., District 3, Thành phố Hồ Chí Minh 8488 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/04/9d/3c/13/getlstd-property-photo.jpg,Cà phê,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d4985927-Reviews-Gemmi_Coffee-Ho_Chi_Minh_City.html
Sora Maki,-1,-1,"16A Đường 49B Thảo Điền, Quận 2, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/19/57/dc/1c/sora-maki.jpg,"Kiểu Nhật, Sushi",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d18933403-Reviews-Sora_Maki-Ho_Chi_Minh_City.html
Bò Né Ngũ Vị,-1,-1,"12 Đường D5 Phường 25, Quận Bình Thạnh, Thành phố Hồ Chí Minh Việt Nam",-1,Kiểu Việt,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d11915370-Reviews-Bo_Ne_Ngu_Vi-Ho_Chi_Minh_City.html
Cajun Crawfish SG Online,-1,-1,"15 Đỗ Tấn Phong, Phường 9, Phú Nhuận, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,200.000 ₫ - 300.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d20910902-Reviews-Cajun_Crawfish_SG_Online-Ho_Chi_Minh_City.html
Hoheto Japanese Restaurant,-1,-1,"44 Phạm Viết Chánh Phường 19, Bình Thạnh, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,Kiểu Nhật,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d17457904-Reviews-Hoheto_Japanese_Restaurant-Ho_Chi_Minh_City.html
The Pizza Company,-1,-1,"75/3 -75/4 Nguyễn Ảnh Thủ, Ấp Vạn Hạnh, Trung Mỹ Tây, Hóc Môn, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,99.000 ₫ - 699.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23115465-Reviews-The_Pizza_Company-Ho_Chi_Minh_City.html
Toast Inn,-1,-1,"94A Nguyễn Đình Chiểu P. Đakao Q.1, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,35 ₫ - 69 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d8845592-Reviews-Toast_Inn-Ho_Chi_Minh_City.html
OZY Gourmet,-1,-1,"3 Nguyễn Lương Bằng Cửa sau Saigon Paragon, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,Kiểu Việt,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d14108891-Reviews-OZY_Gourmet-Ho_Chi_Minh_City.html
King BBQ Buffet Song Hành,-1,-1,"47 Song Hành phường An Phú, quận 2, Thành phố Hồ Chí Minh Việt Nam",-1,"Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d13076841-Reviews-King_BBQ_Buffet_Song_Hanh-Ho_Chi_Minh_City.html
Bánh Mì Hội An,-1,-1,"38 Trần Hưng Đạo, Q.1, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,-1,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d8763609-Reviews-Hoi_An_Baguette-Ho_Chi_Minh_City.html
Nhà hàng Bonjour Resto' Nguyen Huy Tuong,-1,-1,"6/2 Nguyễn Huy Tưởng, phường 6, quận Bình Thạnh, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1c/1a/bc/00/banner.jpg,"Bữa nửa buổi, Đồ uống, Bữa sáng, Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d10189753-Reviews-Bonjour_Resto-Ho_Chi_Minh_City.html
The Lee Coffee,-1,-1,"478 Điện Biên Phủ Phường 11, Quận 10, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,Cà phê,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d15815465-Reviews-The_Lee_Coffee-Ho_Chi_Minh_City.html
El Baron - Whiskey & Cigar Lounge,-1,"5,0 ","42 Hưng Phước 4, Tân Phong, Quận 7, Thành phố Hồ Chí Minh 72906 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/2a/21/35/ca/el-baron-whiskey-cigar.jpg,"El BARón là một trong những quán Pub đặc sắc nhất tại TP.HCM. Tại đây, bạn có thể tận hưởng những loại rượu vang nổi tiếng trên thế giới cùng với những loại thuốc lá đặc biệt. Ngoài ra, bạn cũng có thể thưởng thức...Thêm",#1.121 trên 3.734 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26529725-Reviews-El_Baron_Whiskey_Cigar_Lounge-Ho_Chi_Minh_City.html
Black Chicken Hub,-1,-1,"43 Đô Quang Đâu, Thành phố Hồ Chí Minh Việt Nam",-1,"Kiểu Mỹ, Đồ nướng, Quán rượu, Kiểu Việt, Nhà hàng bia",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23261418-Reviews-Black_Chicken_Hub-Ho_Chi_Minh_City.html
Kvegetarian,-1,-1,"Hcm, Thành phố Hồ Chí Minh Việt Nam",-1,"Cà phê, Kiểu Á, Kiểu Hàn Quốc, Kiểu Việt, Kiểu Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d21502205-Reviews-Kvegetarian-Ho_Chi_Minh_City.html
Yuhua - Taiwanese Hotpot Paradise,-1,-1,"63b, Hoàng Hoa Thám Phường 13, Quận Tân Bình, Thành phố Hồ Chí Minh Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/24/7c/fe/d5/ban-ti-c.jpg,"Đặt chỗ, Bữa ăn tự chọn, Chỗ ngồi, Có bãi đỗ xe, Đỗ xe có người coi, Bãi đỗ xe tập trung miễn phí, Thanh toán điện tử, Wifi miễn phí, Phong cách gia đình",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d24147409-Reviews-Yuhua_Taiwanese_Hotpot_Paradise-Ho_Chi_Minh_City.html
Pillowtalk - Cocktail Bar,-1,-1,"24 Ho Tung Mau, Nguyen Thai Binh Ward, District 1 2nd Floor, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-p/2a/2e/a7/0a/5pm-2am-a-glimpse-into.jpg,"Đặt chỗ, Phục vụ đồ uống có cồn, Chấp nhận thẻ Mastercard, Chấp nhận thẻ Visa, Thanh toán điện tử, Chấp nhận thẻ tín dụng",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26521365-Reviews-Pillowtalk_Cocktail_Bar-Ho_Chi_Minh_City.html
Ẩm Thực Vợ Tôi,-1,-1,"404 Thống Nhất Phường 16, Quận Gò Vấp, Thành phố Hồ Chí Minh 70000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/0d/5d/2b/52/hong-kong-style-baked.jpg,"Giao hàng, Đặt chỗ, Ngồi ngoài trời, Chỗ ngồi, Có bãi đỗ xe, Đỗ xe có người coi, Tivi, Có ghế ăn cho bé, Lối vào ra cho xe lăn, Phục vụ đồ uống có cồn, Rượu và bia, Chấp nhận thẻ Mastercard, Chấp nhận thẻ Visa, Chỉ chấp nhận tiền mặt, Wifi miễn phí",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d11669933-Reviews-Am_Thuc_Vo_Toi-Ho_Chi_Minh_City.html
Phổ Đình Uraetei,-1,-1,"965-967-969 Nguyễn Trãi Phường 14, Quận 5, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,Kiểu Nhật,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d19501806-Reviews-Pho_Dinh_Uraetei-Ho_Chi_Minh_City.html
Hi Lẩu Tôm,-1,-1,"172 Lâm Văn Bền Quận 7, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/0f/c2/d5/72/getlstd-property-photo.jpg,50.000 ₫ - 500.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d12613703-Reviews-Hi_Lau_Tom-Ho_Chi_Minh_City.html
Bá Cháy Bù Chét,-1,-1,"66/6 Phạm Ngọc Thạch phường 6 Quận 3, Thành phố Hồ Chí Minh Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/25/53/a2/85/noodle-mix.jpg,"Cửa hàng thức ăn ngon, Kiểu Việt, Thức ăn đường phố, Bản địa",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d24907837-Reviews-Ba_Chay_Bu_Chet-Ho_Chi_Minh_City.html
Com Tam Saigon,-1,-1,"873 Huynh Tan Phat Street, Thành phố Hồ Chí Minh 70000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1b/5f/86/75/getlstd-property-photo.jpg,31.000 ₫ - 60.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d20977573-Reviews-Com_Tam_Saigon-Ho_Chi_Minh_City.html
Themoon,-1,-1,"9 -10 Song Hành, Thành phố Hồ Chí Minh Việt Nam",-1,100.000 ₫ - 500.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d21041336-Reviews-Themoon-Ho_Chi_Minh_City.html
Bột Craft Beers,-1,-1,"23 Nguyễn Hữu Cảnh, phường 22, quận Bình Thạnh, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/28/ff/4b/96/for-jopen-with-love-we.jpg,"Bữa tối, Đêm muộn, Đồ uống",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25448248-Reviews-B_t_Craft_Beers-Ho_Chi_Minh_City.html
Ăn Vặt Fresh Lemon,-1,-1,"182/25/3B Lê Văn Sỹ Phường 10, Quận Phú Nhuận, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-p/15/03/60/96/getlstd-property-photo.jpg,5.000 ₫ - 1.000.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d15233388-Reviews-An_Vat_Fresh_Lemon-Ho_Chi_Minh_City.html
L'Usine Thiso,-1,-1,"10 Mai Chi Tho Thiso Mall (Thu Duc City), Thành phố Hồ Chí Minh 700000 Việt Nam",-1,-1,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26496989-Reviews-L_Usine_Thiso-Ho_Chi_Minh_City.html
Ăn Vặt Tini,-1,-1,"245/33C2 Xô Viết Nghệ Tĩnh, Phường 17 Quận Bình Thạnh, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,Giao hàng,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23029838-Reviews-An_V_t_Tini-Ho_Chi_Minh_City.html
Muse- The Hidden Bar,-1,-1,"89/8 Hàm nghi, Phường Nguyễn Thái Bình Quận 1, Thành phố Hồ Chí Minh Việt Nam",-1,Bãi biển,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23293757-Reviews-Muse_The_Hidden_Bar-Ho_Chi_Minh_City.html
